Device EUI/Group,Gateway ID,Frequency,Datarate,RSSI/SNR,Size,Fcnt,Type,Time,Details
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,163,DnUnc,2026-06-30T13:51:11+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1449017900
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 163
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 3950fb48"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -108/-8.8,34,376,UpCnf,2026-06-30T13:51:11+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1448017900
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 376
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -8.8
RSSI: -108
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 933cbc8c"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,162,DnUnc,2026-06-30T13:50:30+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1407850441
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 162
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 23d12f58"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -108/-9.0,6,371,UpCnf,2026-06-30T13:50:30+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1406850441
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 371
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -9.0
RSSI: -108
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 77aeb680"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,161,DnUnc,2026-06-30T13:50:27+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1404442827
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 161
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 55fec7b8"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -109/-9.5,6,371,UpCnf,2026-06-30T13:50:26+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1403442827
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 371
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -9.5
RSSI: -109
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 77aeb680"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,160,DnUnc,2026-06-30T13:50:22+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1399660219
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 160
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 93d5402d"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -108/-10.0,34,370,UpCnf,2026-06-30T13:50:22+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1398660219
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 370
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -10.0
RSSI: -108
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 13a3f250"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,159,DnUnc,2026-06-30T13:50:21+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1398511916
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 159
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: e757f7a9"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -108/-9.2,34,370,UpCnf,2026-06-30T13:50:20+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1397511916
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 370
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -9.2
RSSI: -108
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 13a3f250"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,158,DnUnc,2026-06-30T13:50:17+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1394847474
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 158
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 8b834381"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -108/-10.0,6,369,UpCnf,2026-06-30T13:50:17+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1393847474
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 369
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -10.0
RSSI: -108
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 2b26107a"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,157,DnUnc,2026-06-30T13:50:04+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1381154881
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 157
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: f3a24cfd"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -109/-8.8,3,367,UpCnf,2026-06-30T13:50:03+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1380154881
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 367
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -8.8
RSSI: -109
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 0ea8b6f3"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,156,DnUnc,2026-06-30T13:49:37+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1354652022
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 156
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 5511b74b"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -105/-0.8,3,366,UpCnf,2026-06-30T13:49:37+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1353652022
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 366
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -0.8
RSSI: -105
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 4c29aab5"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,155,DnUnc,2026-06-30T13:49:35+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1352656864
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 155
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: f548792c"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -108/-7.2,34,365,UpCnf,2026-06-30T13:49:35+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1351656864
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 365
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -7.2
RSSI: -108
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: ed47e715"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,154,DnUnc,2026-06-30T13:49:34+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1351508116
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 154
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: c6c0dd4a"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -103/3.5,34,365,UpCnf,2026-06-30T13:49:33+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1350508116
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 365
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 3.5
RSSI: -103
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: ed47e715"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,153,DnUnc,2026-06-30T13:49:32+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1350083093
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 153
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 1f13efad"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -101/4.8,34,364,UpCnf,2026-06-30T13:49:32+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1349083093
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 364
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 4.8
RSSI: -101
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: edd1c382"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,152,DnUnc,2026-06-30T13:49:31+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1348562438
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 152
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 00d068d1"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -100/5.5,34,363,UpCnf,2026-06-30T13:49:30+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1347562438
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 363
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 5.5
RSSI: -100
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 01dd5262"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,151,DnUnc,2026-06-30T13:49:29+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1346536124
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 151
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: e7bf29b2"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -101/6.2,34,362,UpCnf,2026-06-30T13:49:28+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1345536124
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 362
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 6.2
RSSI: -101
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 7d183b61"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,150,DnUnc,2026-06-30T13:49:27+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1344546080
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 150
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: c96a0190"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -101/4.0,6,361,UpCnf,2026-06-30T13:49:26+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1343546080
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 361
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 4.0
RSSI: -101
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: f2c3f3e1"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,149,DnUnc,2026-06-30T13:49:25+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1342343133
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 149
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: db359584"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -101/5.0,34,360,UpCnf,2026-06-30T13:49:24+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1341343133
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 360
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 5.0
RSSI: -101
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 408c5273"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,148,DnUnc,2026-06-30T13:49:23+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1340638038
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 148
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 5324cc32"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -102/3.2,3,359,UpCnf,2026-06-30T13:49:23+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1339638038
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 359
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 3.2
RSSI: -102
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 00e92173"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,147,DnUnc,2026-06-30T13:49:21+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1338892016
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 147
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 782595f8"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -103/4.5,3,358,UpCnf,2026-06-30T13:49:21+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1337892016
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 358
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 4.5
RSSI: -103
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: b1a3bcad"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,146,DnUnc,2026-06-30T13:49:20+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1337165145
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 146
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 7a21f30c"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -101/4.8,34,357,UpCnf,2026-06-30T13:49:19+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1336165145
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 357
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 4.8
RSSI: -101
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: eb9178b1"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,145,DnUnc,2026-06-30T13:49:18+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1335594984
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 145
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: cb818e1b"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -101/5.5,3,356,UpCnf,2026-06-30T13:49:17+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1334594984
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 356
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 5.5
RSSI: -101
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 4054701a"
