Device EUI/Group,Gateway ID,Frequency,Datarate,RSSI/SNR,Size,Fcnt,Type,Time,Details
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1047,DnUnc,2026-07-02T12:28:21+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1773983689
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1047
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 36cb945f"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -99/5.8,34,1226,UpCnf,2026-07-02T12:28:21+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1772983689
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1226
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 5.8
RSSI: -99
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: f9a4e78d"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1046,DnUnc,2026-07-02T12:28:20+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1772373697
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1046
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: f5e65861"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -99/5.8,34,1225,UpCnf,2026-07-02T12:28:19+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1771373697
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1225
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 5.8
RSSI: -99
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 9f5ed91e"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1045,DnUnc,2026-07-02T12:28:18+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1770959630
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1045
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 1abf3701"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -99/5.8,6,1224,UpCnf,2026-07-02T12:28:18+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1769959630
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1224
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 5.8
RSSI: -99
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: dd74ef31"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1044,DnUnc,2026-07-02T12:28:17+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1769275712
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1044
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 4ecdb3e6"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -98/6.2,34,1223,UpCnf,2026-07-02T12:28:16+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1768275712
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1223
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 6.2
RSSI: -98
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: ef24e3d3"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1043,DnUnc,2026-07-02T12:28:15+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1767603672
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1043
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 76cd13c0"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -99/5.0,34,1222,UpCnf,2026-07-02T12:28:14+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1766603672
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1222
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 5.0
RSSI: -99
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: e8596812"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1042,DnUnc,2026-07-02T12:28:14+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1766190624
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1042
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 3aa3095a"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -98/5.8,3,1221,UpCnf,2026-07-02T12:28:13+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1765190624
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1221
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 5.8
RSSI: -98
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 4747a300"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1041,DnUnc,2026-07-02T12:28:11+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1763513575
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1041
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 24f7d679"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -97/2.0,3,1220,UpCnf,2026-07-02T12:28:10+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1762513575
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1220
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 2.0
RSSI: -97
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 2f543740"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1040,DnUnc,2026-07-02T12:28:09+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1761488758
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1040
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 80673bd2"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -98/7.0,34,1219,UpCnf,2026-07-02T12:28:08+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1760488758
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1219
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 7.0
RSSI: -98
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: d192d3e7"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1039,DnUnc,2026-07-02T12:28:07+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1760063661
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1039
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 297e3ad2"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -98/7.0,3,1218,UpCnf,2026-07-02T12:28:07+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1759063661
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1218
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 7.0
RSSI: -98
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 17485b76"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1038,DnUnc,2026-07-02T12:27:50+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1742108685
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1038
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 836d6a26"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -90/7.2,3,1217,UpCnf,2026-07-02T12:27:49+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1741108685
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1217
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 7.2
RSSI: -90
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: e8baa9ce"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1037,DnUnc,2026-07-02T12:27:48+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1740547808
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1037
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: e7ec9460"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -92/12.5,34,1216,UpCnf,2026-07-02T12:27:47+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1739547808
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1216
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 12.5
RSSI: -92
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 3b6a0c26"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1036,DnUnc,2026-07-02T12:27:46+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1739001699
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1036
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 8f83102d"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -92/6.2,3,1215,UpCnf,2026-07-02T12:27:46+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1738001699
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1215
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 6.2
RSSI: -92
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 83678ee8"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1035,DnUnc,2026-07-02T12:27:44+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1736673708
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1035
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 49946fa1"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -95/3.8,3,1214,UpCnf,2026-07-02T12:27:44+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1735673708
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1214
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 3.8
RSSI: -95
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: b5608c76"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1034,DnUnc,2026-07-02T12:27:42+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1734885352
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1034
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: c05c885b"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -97/7.5,34,1213,UpCnf,2026-07-02T12:27:42+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1733885352
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1213
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 7.5
RSSI: -97
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 62ce4538"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1033,DnUnc,2026-07-02T12:27:41+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1733142664
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1033
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 72046286"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -98/7.2,3,1212,UpCnf,2026-07-02T12:27:40+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1732142664
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1212
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 7.2
RSSI: -98
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: a7a8d1de"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1032,DnUnc,2026-07-02T12:27:37+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1729566297
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1032
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: e62d7771"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -96/8.0,3,1211,UpCnf,2026-07-02T12:27:36+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1728566297
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1211
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 8.0
RSSI: -96
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: b1bf3ffa"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1031,DnUnc,2026-07-02T12:27:36+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1728125854
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1031
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: a5332e63"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -95/4.0,34,1210,UpCnf,2026-07-02T12:27:35+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1727125854
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1210
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 4.0
RSSI: -95
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: c3c8826f"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1030,DnUnc,2026-07-02T12:27:34+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1726147791
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1030
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 84c6d13d"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -97/7.5,3,1209,UpCnf,2026-07-02T12:27:33+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1725147791
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1209
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 7.5
RSSI: -97
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 7533d44a"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1029,DnUnc,2026-07-02T12:27:29+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1721676735
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1029
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 4e2097e6"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -95/4.0,3,1208,UpCnf,2026-07-02T12:27:29+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1720676735
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1208
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 4.0
RSSI: -95
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 74940177"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1028,DnUnc,2026-07-02T12:27:27+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1720101886
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1028
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: d2b15d5e"
