Device EUI/Group,Gateway ID,Frequency,Datarate,RSSI/SNR,Size,Fcnt,Type,Time,Details
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -107/-5.0,34,1658,UpCnf,2026-07-02T14:00:25+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3001959686
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1658
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -5.0
RSSI: -107
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 98099654"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1439,DnUnc,2026-07-02T14:00:20+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2997989629
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1439
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 9ed3972d"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -100/-6.2,34,1658,UpCnf,2026-07-02T14:00:20+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2996989629
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1658
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -6.2
RSSI: -100
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 98099654"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1438,DnUnc,2026-07-02T14:00:18+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2995874139
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1438
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 8b7a1dfc"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -103/1.2,6,1657,UpCnf,2026-07-02T14:00:18+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2994874139
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1657
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 1.2
RSSI: -103
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: a8e85b3d"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1437,DnUnc,2026-07-02T14:00:15+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2992671536
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1437
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 4062183c"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -100/-3.0,6,1657,UpCnf,2026-07-02T14:00:15+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2991671536
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1657
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -3.0
RSSI: -100
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: a8e85b3d"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1436,DnUnc,2026-07-02T14:00:14+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2991446626
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1436
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 816b35c8"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -106/-0.8,34,1656,UpCnf,2026-07-02T14:00:13+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2990446626
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1656
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -0.8
RSSI: -106
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 78823090"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1435,DnUnc,2026-07-02T14:00:12+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2989865753
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1435
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 35cf0e26"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -101/5.8,34,1655,UpCnf,2026-07-02T14:00:12+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2988865753
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1655
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 5.8
RSSI: -101
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: ca118f20"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1434,DnUnc,2026-07-02T14:00:08+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2985798640
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1434
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 114f73c0"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -104/0.2,34,1655,UpCnf,2026-07-02T14:00:08+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2984798640
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1655
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 0.2
RSSI: -104
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: ca118f20"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1433,DnUnc,2026-07-02T14:00:06+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2984062688
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1433
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 685442b5"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -98/7.5,34,1654,UpCnf,2026-07-02T14:00:06+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2983062688
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1654
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 7.5
RSSI: -98
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: e55f1b91"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1432,DnUnc,2026-07-02T14:00:03+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2980766673
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1432
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 026a0606"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -98/8.2,34,1654,UpCnf,2026-07-02T14:00:03+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2979766673
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1654
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 8.2
RSSI: -98
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: e55f1b91"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1431,DnUnc,2026-07-02T14:00:01+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2979040662
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1431
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 2e175387"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -97/8.0,34,1653,UpCnf,2026-07-02T14:00:01+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2978040662
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1653
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 8.0
RSSI: -97
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: eff0377b"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1430,DnUnc,2026-07-02T14:00:00+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2977420684
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1430
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 1f233a25"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -97/8.2,34,1652,UpCnf,2026-07-02T13:59:59+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2976420684
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1652
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 8.2
RSSI: -97
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 903178db"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1429,DnUnc,2026-07-02T13:59:58+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2975861608
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1429
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: ac463635"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -96/7.2,34,1651,UpCnf,2026-07-02T13:59:58+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2974861608
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1651
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 7.2
RSSI: -96
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 35d2ccb9"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1428,DnUnc,2026-07-02T13:59:57+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2974496161
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1428
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 53bde4a1"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -97/8.5,3,1650,UpCnf,2026-07-02T13:59:56+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2973496161
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1650
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 8.5
RSSI: -97
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 9cc05164"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1427,DnUnc,2026-07-02T13:59:53+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2970765559
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1427
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 702c9ab1"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -96/3.5,3,1650,UpCnf,2026-07-02T13:59:53+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2969765559
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1650
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 3.5
RSSI: -96
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 9cc05164"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1426,DnUnc,2026-07-02T13:59:52+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2969535175
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1426
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: f89fed3c"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -97/6.8,3,1649,UpCnf,2026-07-02T13:59:51+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2968535175
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1649
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 6.8
RSSI: -97
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 0f673cd5"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1425,DnUnc,2026-07-02T13:59:48+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2965308515
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1425
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 5144d43b"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -96/3.0,3,1649,UpCnf,2026-07-02T13:59:47+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2964308515
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1649
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 3.0
RSSI: -96
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 0f673cd5"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1424,DnUnc,2026-07-02T13:59:46+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2963385658
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1424
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 7f0bc846"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -95/3.5,34,1648,UpCnf,2026-07-02T13:59:45+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2962385658
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1648
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 3.5
RSSI: -95
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 9ca37185"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1423,DnUnc,2026-07-02T13:59:43+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2960433673
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1423
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 23e42278"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -95/3.2,34,1647,UpCnf,2026-07-02T13:59:42+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2959433673
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1647
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 3.2
RSSI: -95
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: eac4388d"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1422,DnUnc,2026-07-02T13:59:42+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2959186567
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1422
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: db995501"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -96/3.5,3,1646,UpCnf,2026-07-02T13:59:41+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2958186567
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1646
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 3.5
RSSI: -96
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 8fa8e574"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1421,DnUnc,2026-07-02T13:59:39+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2956365600
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1421
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: eadad230"
