Device EUI/Group,Gateway ID,Frequency,Datarate,RSSI/SNR,Size,Fcnt,Type,Time,Details
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,399,DnUnc,2026-06-29T12:36:16+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 555066278
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 399
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 211d990c"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -102/8.5,3,400,UpCnf,2026-06-29T12:36:15+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 554066278
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 400
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 8.5
RSSI: -102
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: ca59bf63"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,398,DnUnc,2026-06-29T12:36:14+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 553271271
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 398
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: d4547d47"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -98/10.2,3,399,UpCnf,2026-06-29T12:36:14+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 552271271
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 399
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.2
RSSI: -98
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: fbb5e027"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,397,DnUnc,2026-06-29T12:36:12+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 551521412
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 397
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: b8d8e969"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -98/10.8,34,398,UpCnf,2026-06-29T12:36:12+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 550521412
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 398
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.8
RSSI: -98
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 34093cdc"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,396,DnUnc,2026-06-29T12:36:11+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 549974305
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 396
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: fcbae432"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -98/11.0,3,397,UpCnf,2026-06-29T12:36:10+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 548974305
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 397
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 11.0
RSSI: -98
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: b09509e5"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,395,DnUnc,2026-06-29T12:36:09+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 547818507
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 395
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: beed5758"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -97/10.0,3,396,UpCnf,2026-06-29T12:36:08+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 546818507
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 396
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.0
RSSI: -97
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 70b5f962"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,394,DnUnc,2026-06-29T12:36:08+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 546583947
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 394
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 0ad03a18"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -98/10.5,34,395,UpCnf,2026-06-29T12:36:07+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 545583947
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 395
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.5
RSSI: -98
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 9cd7bebc"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,393,DnUnc,2026-06-29T12:36:06+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 545024309
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 393
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 88b17649"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -97/11.0,6,394,UpCnf,2026-06-29T12:36:05+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 544024309
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 394
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 11.0
RSSI: -97
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: e5053bb4"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,392,DnUnc,2026-06-29T12:36:04+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 543200004
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 392
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 74e844d5"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -97/10.0,34,393,UpCnf,2026-06-29T12:36:04+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 542200004
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 393
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.0
RSSI: -97
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: fc9a7c5a"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,391,DnUnc,2026-06-29T12:36:03+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 541868444
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 391
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 2ccfd291"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -96/10.0,34,392,UpCnf,2026-06-29T12:36:02+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 540868444
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 392
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.0
RSSI: -96
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 0f8053b9"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,390,DnUnc,2026-06-29T12:36:01+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 539698323
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 390
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: cd59f8e2"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -97/11.0,3,391,UpCnf,2026-06-29T12:36:00+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 538698323
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 391
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 11.0
RSSI: -97
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: a371499c"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,389,DnUnc,2026-06-29T12:35:59+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 538192299
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 389
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 8c412f94"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -96/11.2,3,390,UpCnf,2026-06-29T12:35:59+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 537192299
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 390
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 11.2
RSSI: -96
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: a9c7c0be"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,388,DnUnc,2026-06-29T12:35:57+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 536215400
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 388
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: e0654517"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -94/9.8,34,389,UpCnf,2026-06-29T12:35:57+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 535215400
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 389
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 9.8
RSSI: -94
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 2f8d4979"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,387,DnUnc,2026-06-29T12:35:54+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 533084432
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 387
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: ab2ebffd"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -94/10.5,34,388,UpCnf,2026-06-29T12:35:54+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 532084432
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 388
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.5
RSSI: -94
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 5dfad9e5"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,386,DnUnc,2026-06-29T12:35:53+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 531682353
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 386
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 11b55cc8"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -97/9.8,3,387,UpCnf,2026-06-29T12:35:52+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 530682353
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 387
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 9.8
RSSI: -97
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: d205be0f"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,385,DnUnc,2026-06-29T12:35:19+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 497720391
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 385
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 107372cc"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -95/10.0,3,386,UpCnf,2026-06-29T12:35:18+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 496720391
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 386
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.0
RSSI: -95
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 81fd15f3"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,384,DnUnc,2026-06-29T12:35:17+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 495730443
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 384
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 3b39cd17"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -94/12.2,34,385,UpCnf,2026-06-29T12:35:16+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 494730443
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 385
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 12.2
RSSI: -94
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 9ae3236e"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,383,DnUnc,2026-06-29T12:35:15+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 494087449
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 383
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 11c845d1"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -94/10.8,34,384,UpCnf,2026-06-29T12:35:15+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 493087449
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 384
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.8
RSSI: -94
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 6ea9e30f"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,382,DnUnc,2026-06-29T12:35:13+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 492193368
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 382
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 73081367"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -91/13.0,3,383,UpCnf,2026-06-29T12:35:13+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 491193368
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 383
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.0
RSSI: -91
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: f68a1035"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,381,DnUnc,2026-06-29T12:35:06+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 485351428
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 381
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 8ad34311"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -90/13.0,3,382,UpCnf,2026-06-29T12:35:06+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 484351428
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 382
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.0
RSSI: -90
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 9928c3de"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,380,DnUnc,2026-06-29T12:35:05+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 483593444
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 380
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: f09fd501"
