Device EUI/Group,Gateway ID,Frequency,Datarate,RSSI/SNR,Size,Fcnt,Type,Time,Details
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -103/0.2,34,816,UpUnc,2026-06-25T12:42:40+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 553424607
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 816
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 0.2
RSSI: -103
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 652f82d2"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -101/-2.0,6,815,UpUnc,2026-06-25T12:42:36+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 549599591
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 815
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -2.0
RSSI: -101
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: b1d523ce"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -103/1.8,34,814,UpUnc,2026-06-25T12:42:31+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 544488661
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 814
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 1.8
RSSI: -103
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: b5c55967"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -102/2.8,6,813,UpUnc,2026-06-25T12:42:26+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 539666591
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 813
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 2.8
RSSI: -102
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: dc9a5826"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -99/5.0,34,812,UpUnc,2026-06-25T12:42:23+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 535992695
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 812
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 5.0
RSSI: -99
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 4910f12d"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -99/6.5,6,811,UpUnc,2026-06-25T12:42:19+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 532402591
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 811
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 6.5
RSSI: -99
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 213ac205"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -99/3.5,34,810,UpUnc,2026-06-25T12:42:16+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 528997718
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 810
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 3.5
RSSI: -99
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 1255205f"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -98/5.5,6,809,UpUnc,2026-06-25T12:42:11+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 524073653
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 809
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 5.5
RSSI: -98
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: b546d1f8"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -94/10.2,34,808,UpUnc,2026-06-25T12:42:07+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 520547061
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 808
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.2
RSSI: -94
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 19b40955"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -97/7.8,6,807,UpUnc,2026-06-25T12:42:03+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 515831609
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 807
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 7.8
RSSI: -97
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: bb190733"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -99/5.5,34,806,UpUnc,2026-06-25T12:41:59+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 511861666
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 806
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 5.5
RSSI: -99
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 033a8cb5"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -100/5.2,6,805,UpUnc,2026-06-25T12:41:54+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 507668644
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 805
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 5.2
RSSI: -100
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 600b4132"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -100/4.0,34,804,UpUnc,2026-06-25T12:41:50+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 503189722
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 804
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 4.0
RSSI: -100
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: f9a38211"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -98/7.0,6,803,UpUnc,2026-06-25T12:41:46+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 498924731
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 803
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 7.0
RSSI: -98
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: f0aaca3d"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -99/6.8,34,802,UpUnc,2026-06-25T12:41:40+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 493689731
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 802
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 6.8
RSSI: -99
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 701eb6a3"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -100/5.8,6,801,UpUnc,2026-06-25T12:41:37+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 489825605
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 801
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 5.8
RSSI: -100
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: dea411ef"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -98/5.0,34,800,UpUnc,2026-06-25T12:41:31+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 484702242
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 800
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 5.0
RSSI: -98
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 3ea99c30"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -96/0.5,6,799,UpUnc,2026-06-25T12:41:27+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 480735670
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 799
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 0.5
RSSI: -96
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: c14ef148"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -99/5.2,34,798,UpUnc,2026-06-25T12:41:24+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 477342670
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 798
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 5.2
RSSI: -99
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: f48ac470"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -99/5.8,6,797,UpUnc,2026-06-25T12:41:19+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 471974596
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 797
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 5.8
RSSI: -99
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 2f6b488a"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -98/6.5,34,796,UpUnc,2026-06-25T12:41:13+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 466545684
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 796
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 6.5
RSSI: -98
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: d788a4b6"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -98/6.0,6,795,UpUnc,2026-06-25T12:41:08+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 461692608
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 795
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 6.0
RSSI: -98
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 5113cf20"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -96/1.8,34,794,UpUnc,2026-06-25T12:41:03+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 456629718
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 794
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 1.8
RSSI: -96
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: a6ec1b72"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -101/4.0,6,793,UpUnc,2026-06-25T12:40:59+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 451770649
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 793
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 4.0
RSSI: -101
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 13e34c42"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -99/5.0,34,792,UpUnc,2026-06-25T12:40:53+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 446504246
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 792
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 5.0
RSSI: -99
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: d2936d52"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -98/7.0,3,791,UpUnc,2026-06-25T12:40:48+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 441398293
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 791
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 7.0
RSSI: -98
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 199e38cb"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -99/5.8,3,790,UpUnc,2026-06-25T12:40:44+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 437013590
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 790
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 5.8
RSSI: -99
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 0fb9b87b"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -101/4.8,34,789,UpUnc,2026-06-25T12:40:38+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 431667724
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 789
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 4.8
RSSI: -101
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 3ecc6dc7"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -98/6.0,6,788,UpUnc,2026-06-25T12:40:33+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 426415607
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 788
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 6.0
RSSI: -98
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: fb71bbc8"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -95/9.0,34,787,UpUnc,2026-06-25T12:40:29+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 422238741
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 787
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 9.0
RSSI: -95
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 67229d1e"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -97/6.8,6,786,UpUnc,2026-06-25T12:40:25+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 418269634
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 786
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 6.8
RSSI: -97
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 40f5962b"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -102/4.0,34,785,UpUnc,2026-06-25T12:40:20+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 412862202
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 785
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 4.0
RSSI: -102
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: dd00be28"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -98/6.2,3,784,UpUnc,2026-06-25T12:40:15+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 407931598
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 784
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 6.2
RSSI: -98
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 8bbc6842"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -96/8.8,3,783,UpUnc,2026-06-25T12:40:04+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 396954582
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 783
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 8.8
RSSI: -96
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 53877039"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -99/6.2,34,782,UpUnc,2026-06-25T12:39:58+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 391650759
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 782
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 6.2
RSSI: -99
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 8d8cd4d2"
