Device EUI/Group,Gateway ID,Frequency,Datarate,RSSI/SNR,Size,Fcnt,Type,Time,Details
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,2211,DnUnc,2026-07-02T15:30:15+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4097128951
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2211
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 89f2b6f9"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -96/3.5,3,2585,UpCnf,2026-07-02T15:30:14+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4096128951
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2585
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 3.5
RSSI: -96
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 4df4a804"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,2210,DnUnc,2026-07-02T15:30:11+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4093819370
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2210
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 817c0cd9"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -97/8.0,3,2585,UpCnf,2026-07-02T15:30:11+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4092819370
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2585
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 8.0
RSSI: -97
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 4df4a804"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,2209,DnUnc,2026-07-02T15:30:10+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4092178437
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2209
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: f44251d9"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -97/7.8,34,2584,UpCnf,2026-07-02T15:30:09+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4091178437
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2584
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 7.8
RSSI: -97
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: fbfb46a7"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,2208,DnUnc,2026-07-02T15:30:08+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4090902338
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2208
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: d6ef1f04"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -97/7.0,6,2583,UpCnf,2026-07-02T15:30:08+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4089902338
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2583
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 7.0
RSSI: -97
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 9e6c7656"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,2207,DnUnc,2026-07-02T15:30:07+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4089796372
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2207
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: a471139c"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -97/8.0,6,2583,UpCnf,2026-07-02T15:30:07+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4088796372
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2583
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 8.0
RSSI: -97
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 9e6c7656"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,2206,DnUnc,2026-07-02T15:30:06+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4088369512
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2206
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 641d51f5"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -97/8.0,34,2582,UpCnf,2026-07-02T15:30:05+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4087369512
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2582
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 8.0
RSSI: -97
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 9b78c5a8"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,2205,DnUnc,2026-07-02T15:30:04+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4086626385
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2205
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: bd0bea4b"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -96/3.0,3,2581,UpCnf,2026-07-02T15:30:04+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4085626385
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2581
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 3.0
RSSI: -96
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: e7180875"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,2204,DnUnc,2026-07-02T15:30:02+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4084968381
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2204
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 58c45d61"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -97/7.8,3,2580,UpCnf,2026-07-02T15:30:02+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4083968381
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2580
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 7.8
RSSI: -97
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 74547d52"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,2203,DnUnc,2026-07-02T15:30:01+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4083308500
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2203
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 7a84fadd"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -97/7.8,34,2579,UpCnf,2026-07-02T15:30:00+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4082308500
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2579
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 7.8
RSSI: -97
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 20801aa8"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,2202,DnUnc,2026-07-02T15:29:59+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4081771624
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2202
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: ec2849dd"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -98/6.5,34,2578,UpCnf,2026-07-02T15:29:59+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4080771624
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2578
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 6.5
RSSI: -98
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: fcab1728"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,2201,DnUnc,2026-07-02T15:29:57+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4079862337
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2201
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 36f3e611"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -97/2.5,3,2577,UpCnf,2026-07-02T15:29:57+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4078862337
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2577
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 2.5
RSSI: -97
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 16a3e4c8"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,2200,DnUnc,2026-07-02T15:29:56+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4078658401
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2200
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 6c1438fb"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -97/2.2,3,2576,UpCnf,2026-07-02T15:29:56+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4077658401
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2576
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 2.2
RSSI: -97
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 404d29f8"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,2199,DnUnc,2026-07-02T15:29:54+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4076711451
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2199
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 3d3d4d60"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -99/5.0,34,2575,UpCnf,2026-07-02T15:29:54+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4075711451
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2575
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 5.0
RSSI: -99
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: de845f85"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,2198,DnUnc,2026-07-02T15:29:53+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4075383377
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2198
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: b24a8e83"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -102/3.5,3,2574,UpCnf,2026-07-02T15:29:52+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4074383377
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2574
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 3.5
RSSI: -102
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: e435af93"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,2197,DnUnc,2026-07-02T15:29:51+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4073760314
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2197
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: a007f8d0"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -98/0.0,3,2573,UpCnf,2026-07-02T15:29:51+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4072760314
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2573
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 0.0
RSSI: -98
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 14a618a0"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,2196,DnUnc,2026-07-02T15:29:50+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4072551499
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2196
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: a2190576"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -101/4.2,34,2572,UpCnf,2026-07-02T15:29:49+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4071551499
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2572
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 4.2
RSSI: -101
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 495c5e98"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,2195,DnUnc,2026-07-02T15:29:49+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4071144399
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2195
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 22f1e67a"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -99/-1.0,3,2571,UpCnf,2026-07-02T15:29:48+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4070144399
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2571
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -1.0
RSSI: -99
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 0f1c16c1"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,2194,DnUnc,2026-07-02T15:29:46+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4068970365
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2194
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 537a74bd"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -101/3.0,3,2570,UpCnf,2026-07-02T15:29:46+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4067970365
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2570
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 3.0
RSSI: -101
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 5439afed"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,2193,DnUnc,2026-07-02T15:29:45+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4067448526
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2193
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 7b06a408"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -101/4.2,34,2569,UpCnf,2026-07-02T15:29:44+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4066448526
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2569
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 4.2
RSSI: -101
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 3f54d5eb"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,2192,DnUnc,2026-07-02T15:29:43+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4065859446
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2192
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 9b9088bc"
