Device EUI/Group,Gateway ID,Frequency,Datarate,RSSI/SNR,Size,Fcnt,Type,Time,Details
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,45,DnUnc,2026-06-30T11:50:11+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2778737727
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 45
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: e16529d9"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -99/4.8,34,66,UpCnf,2026-06-30T11:50:11+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2777737727
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 66
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 4.8
RSSI: -99
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 48d8869b"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,44,DnUnc,2026-06-30T11:50:09+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2776653927
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 44
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 7584ceef"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -99/4.8,3,65,UpCnf,2026-06-30T11:50:09+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2775653927
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 65
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 4.8
RSSI: -99
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 40e7d18f"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,43,DnUnc,2026-06-30T11:50:07+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2774571781
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 43
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 1d855603"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -95/9.0,34,64,UpCnf,2026-06-30T11:50:06+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2773571781
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 64
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 9.0
RSSI: -95
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: ccf7a7ba"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,42,DnUnc,2026-06-30T11:50:05+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2772976106
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 42
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 6292b4d8"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -93/9.8,6,63,UpCnf,2026-06-30T11:50:05+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2771976106
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 63
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 9.8
RSSI: -93
Power: -
Payload(b64): BAAABAAA
Payload(hex): 040000040000
JSON: {""gpio_in_2"":0}
MIC: cc7ae18c"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,41,DnUnc,2026-06-30T11:50:04+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2771083805
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 41
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 9201bdb5"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -96/8.2,34,62,UpCnf,2026-06-30T11:50:03+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2770083805
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 62
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 8.2
RSSI: -96
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: b02935d8"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,40,DnUnc,2026-06-30T11:50:02+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2769636714
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 40
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 82f4d436"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -103/1.5,6,61,UpCnf,2026-06-30T11:50:02+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2768636714
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 61
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 1.5
RSSI: -103
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 7660f690"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,39,DnUnc,2026-06-30T11:50:00+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2767616785
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 39
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 3f9bb733"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -96/7.5,34,60,UpCnf,2026-06-30T11:50:00+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2766616785
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 60
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 7.5
RSSI: -96
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: f95e2b4b"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,38,DnUnc,2026-06-30T11:49:58+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2765966680
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 38
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 30639f42"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -101/3.5,6,59,UpCnf,2026-06-30T11:49:58+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2764966680
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 59
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 3.5
RSSI: -101
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: ea370cc8"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,37,DnUnc,2026-06-30T11:49:56+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2764052777
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 37
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: a45ed67f"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -103/1.0,34,58,UpCnf,2026-06-30T11:49:56+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2763052777
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 58
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 1.0
RSSI: -103
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 96a99d07"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,36,DnUnc,2026-06-30T11:49:55+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2762444726
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 36
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: bf87d9bf"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -103/1.0,6,57,UpCnf,2026-06-30T11:49:54+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2761444726
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 57
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 1.0
RSSI: -103
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: f5235096"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,35,DnUnc,2026-06-30T11:49:53+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2760932849
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 35
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 4251254c"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -105/-4.2,34,56,UpCnf,2026-06-30T11:49:53+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2759932849
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 56
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -4.2
RSSI: -105
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: c761e2c9"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,34,DnUnc,2026-06-30T11:49:52+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2759278750
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 34
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 2f2f7947"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -106/-7.8,6,55,UpCnf,2026-06-30T11:49:51+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2758278750
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 55
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -7.8
RSSI: -106
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 3240500f"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,33,DnUnc,2026-06-30T11:49:50+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2757239326
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 33
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 05f2b36b"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -105/-3.5,34,54,UpCnf,2026-06-30T11:49:49+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2756239326
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 54
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -3.5
RSSI: -105
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: d54a7b59"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,32,DnUnc,2026-06-30T11:49:48+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2755898193
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 32
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 82b2de91"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -107/-9.0,6,53,UpCnf,2026-06-30T11:49:48+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2754898193
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 53
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -9.0
RSSI: -107
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 01d23587"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,31,DnUnc,2026-06-30T11:49:44+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2751197883
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 31
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 064edc4e"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -106/-7.2,34,52,UpCnf,2026-06-30T11:49:43+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2750197883
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 52
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -7.2
RSSI: -106
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 0d62aa34"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,30,DnUnc,2026-06-30T11:49:42+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2749753788
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 30
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 4668df7d"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -106/-8.0,6,51,UpCnf,2026-06-30T11:49:42+02:00,"Dev Addr/Multicast Addr: 06831787
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2748753788
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 51
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -8.0
RSSI: -106
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 697b1999"
